Player,>8ft%,8-16ft%,16-24ft%,24+%,BCS%,>8FTU,8-16FTU,16-24FTU,24+U,BCU,AVGDISTA,AVGDISTM,AVGDISTF
Danilo Gallinari,0.565,0.453,0.37,0.428,0,30.18,13.48,14.63,41.47,0.23,15.57,14.05,16.88
John Collins,0.656,0.354,0.2,0.359,0,69.6,9.65,1.83,18.68,0.24,7.15,4.57,10.46
Trae Young,0.508,0.465,0.316,0.323,0,36.8,18.68,6.42,38.02,0.08,14.33,11.89,16.07
Victor Oladipo,0.512,0.385,0.46,0.346,0,28.57,11.05,23.64,36.39,0.34,15.75,13.96,17.06
Kyle Kuzma,0.605,0.443,0.345,0.306,0,45.34,10.73,5.13,38.71,0.09,12.89,9.52,15.74
Lauri Markkanen,0.541,0.376,0.365,0.365,0,36.73,13.71,7.92,41.38,0.25,14.49,12.3,16.15
Jimmy Butler,0.595,0.397,0.319,0.351,0,44.03,19.8,14.93,21.13,0.11,11.18,8.51,13.48
Brandon Ingram,0.603,0.413,0.433,0.333,0,47.74,25.24,14.27,12.76,0,9.62,7.74,11.47
Khris Middleton,0.512,0.476,0.431,0.378,0,28.92,18.47,11.32,41.29,0,15.46,14.05,16.57
Tim Hardaway Jr.,0.496,0.397,0.388,0.341,0,24.77,13.7,13.49,47.83,0.2,16.92,15.15,18.07
JJ Redick,0.542,0.436,0.5,0.396,0,11.68,5.36,24.15,58.81,0,20.39,19.44,21.13
Andrew Wiggins,0.533,0.343,0.33,0.339,0,38.18,14.97,18.08,28.51,0.25,13.28,10.91,14.93
Jamal Murray,0.513,0.423,0.458,0.365,0,30.59,20.88,13.43,34.92,0.17,14.55,13.07,15.67
Derrick Rose,0.54,0.513,0.439,0.373,0,41.57,20.72,18.46,18.86,0.4,11.65,9.95,13.24
T.J. Warren,0.581,0.438,0.25,0.428,0,43.37,21.28,5.89,29.46,0,11.57,9.78,13.26
Bojan Bogdanovic,0.594,0.419,0.471,0.425,0,41.33,15.24,6.67,36.76,0,12.98,11.19,14.75
Andre Drummond,0.575,0.312,0,0.161,0,88.33,7.43,0.58,2.99,0.68,3.65,2.1,5.45
De'Aaron Fox,0.554,0.402,0.368,0.372,0,45.03,19.71,14,21.27,0,11.14,9.2,12.78
RJ Hunter,0.5,1,0,0.4,0,15.38,7.69,0,76.92,0,22.77,20.83,24.43
Kevin Love,0.494,0.314,0.25,0.361,0,28.62,12.37,7.07,51.94,0,16.27,14.83,17.17
Pascal Siakam,0.633,0.407,0.444,0.373,0,66.35,9.1,1.9,22.43,0.21,8.24,6.03,10.93
Ben Simmons,0.616,0.338,0.105,0,0,83.23,14.17,1.98,0.63,0,3.66,2.38,5.31
Jordan Clarkson,0.56,0.496,0.45,0.324,0,33.14,20.68,8.47,37.63,0.08,14.17,11.72,16.15
Spencer Dinwiddie,0.562,0.413,0.4,0.336,0.143,43.84,9.06,2.42,43.84,0.85,13.89,10.88,16.28
Collin Sexton,0.492,0.396,0.378,0.406,0,37.03,17.56,21.04,24.28,0.08,12.96,11.81,13.83
Clint Capela,0.66,0.2,0,0,0,97.27,2.73,0,0,0,1.88,1.31,2.93
Montrezl Harrell,0.65,0.405,0.308,0.214,0,87.64,9.04,1.49,1.6,0.23,3.36,2.2,5.21
Josh Richardson,0.491,0.454,0.381,0.36,0,26.22,16.96,12.28,44.35,0.19,15.97,14.46,17.02
Harrison Barnes,0.514,0.343,0.261,0.393,0,36.24,13.86,6.83,42.87,0.2,14.47,12.77,15.69
Deandre Ayton,0.679,0.475,0.344,0,0,64.14,21.03,14.37,0.46,0,6.23,4.45,8.75
DeMarcus Cousins,0.586,0.393,0.313,0.274,0,62.53,7.55,4.31,25.61,0,9.64,6.39,12.64
Eric Gordon,0.522,0.303,0.375,0.36,0,31.66,3.52,0.85,63.97,0,17.78,15.6,19.29
Aaron Gordon,0.578,0.369,0.34,0.353,0,43.02,14.24,9.56,32.79,0.38,12.5,9.71,14.78
Eric Bledsoe,0.64,0.361,0.35,0.329,0,48.56,8.54,4.12,38.79,0,12.39,8.86,15.69
Rudy Gobert,0.683,0.143,0.2,0,0,97.33,1.97,0.7,0,0,1.74,1.24,2.75
Jayson Tatum,0.583,0.396,0.349,0.373,0,36.78,16.31,16.89,30.02,0,13.15,10.97,14.93
Malcolm Brogdon,0.568,0.389,0.36,0.426,0,59.17,4.82,3.35,32.66,0,10.37,8.58,12.2
Jusuf Nurkic,0.551,0.37,0.436,0.103,0,78.21,8.84,9.44,3.51,0,5.22,3.85,6.63
Chris Paul,0.485,0.457,0.569,0.354,0.333,18.33,25.56,7.08,48.61,0.42,17.35,16.2,18.19
Jonas Valanciunas,0.621,0.474,0.438,0.292,0,70.07,18.03,2.97,8.92,0,6.51,5,8.43
Dennis Schroder,0.486,0.406,0.421,0.344,0,35.42,21.2,10.33,32.61,0.45,13.59,11.97,14.73
Reggie Jackson,0.458,0.456,0.475,0.376,0,29.22,16.41,9.61,44.37,0.39,16.01,14.73,16.94
Jeremy Lamb,0.49,0.497,0.449,0.347,1,40.65,17.67,7.97,33.61,0.1,13.04,11.4,14.32
Kelly Oubre Jr.,0.548,0.429,0.517,0.318,0.5,48.1,8.31,3.44,39.9,0.24,12.58,9.71,14.88
Nikola Mirotic,0.638,0.371,0.396,0.367,0,26.01,6.46,8.86,58.3,0.37,17.93,15.21,20.06
Evan Fournier,0.57,0.445,0.411,0.344,0,32.18,13.66,12.07,41.91,0.19,15.21,12.7,17.17
Terrence Ross,0.598,0.46,0.446,0.388,0,9.93,12.27,22.69,54.43,0.68,20.16,18.71,21.24
Dwyane Wade,0.581,0.369,0.33,0.331,0.333,37.29,24.27,11.35,26.77,0.31,12.52,10.1,14.37
Serge Ibaka,0.658,0.494,0.507,0.29,0,44.01,20.07,16.65,19.27,0,11.32,8.87,14.08
Marvin Bagley III,0.592,0.384,0.419,0.316,0,60.37,19.74,6.15,13.59,0.14,8.24,6.19,10.32
Emmanuel Mudiay,0.514,0.46,0.476,0.327,0,38.87,21.73,11.34,28.07,0,12.22,10.55,13.56
Jabari Parker,0.645,0.407,0.366,0.314,0,48.37,11.72,13.76,26.02,0.14,11.37,8.01,14.63
Walter Lemon Jr.,0.458,0.556,0.286,0.4,0,67.82,10.34,16.09,5.75,0,6.59,5.42,7.49
Bobby Portis,0.523,0.419,0.277,0.399,0,45.32,13.87,10.48,30.32,0,12.15,10.53,13.44
Kyle Lowry,0.6,0.415,0.339,0.35,0,23.68,7.17,7.98,60.76,0.41,18.55,15.9,20.41
Bogdan Bogdanovic,0.5,0.445,0.392,0.36,0,30.01,15.01,11.96,42.67,0.35,15.66,13.91,16.92
Domantas Sabonis,0.656,0.391,0.4,0.529,0,73.04,12.41,12.13,2.43,0,5.76,4.33,7.82
Marcus Morris,0.603,0.399,0.443,0.379,0,26.54,16.94,10.43,45.62,0.47,16.13,14.03,17.82
Otto Porter Jr.,0.637,0.471,0.377,0.406,0,22.71,18.51,18.97,39.81,0,16.14,14.28,17.76
Steven Adams,0.61,0.509,0,0,0,85.66,14.09,0,0,0.25,3.04,2.39,3.99
Jaren Jackson Jr.,0.58,0.477,0.273,0.359,0,59.42,14.6,1.87,24.11,0,9.39,7.29,11.54
Goran Dragic,0.521,0.347,0.321,0.348,0,39.03,16.63,6.47,37.88,0,13.29,11.22,14.75
Rudy Gay,0.563,0.527,0.495,0.409,0,35.25,25.2,14.88,24.26,0.4,12.69,11.41,13.99
Joe Harris,0.559,0.32,0.6,0.474,0,39.71,6.68,2.01,51.6,0,14.8,13.91,15.7
Caris LeVert,0.525,0.38,0.286,0.312,0,50.52,14.7,2.9,31.88,0,11.25,8.69,13.17
Enes Kanter,0.597,0.286,0.35,0.294,0,83.89,8.2,2.93,4.98,0,4.17,2.74,5.91
Jerami Grant,0.59,0.34,0.419,0.395,0,54.19,6.44,3.77,35.36,0.24,10.88,8.48,13.26
Dennis Smith Jr.,0.544,0.323,0.354,0.324,0,45.85,9.54,12.62,31.85,0.15,12.2,9.4,14.3
Al Horford,0.656,0.549,0.523,0.36,0,41.36,15.63,14.8,28.08,0.14,12.75,10.47,15.38
Marc Gasol,0.557,0.409,0.465,0.361,0,32.18,24.71,11.61,31.49,0,13.77,12.11,15.11
Taurean Prince,0.572,0.41,0.39,0.395,0,25.85,14.12,6.97,52.55,0.51,16.5,14.68,17.94
Carmelo Anthony,0.6,0.438,0.375,0.328,0,20.66,13.22,13.22,52.89,0,18.07,15.78,19.63
Myles Turner,0.619,0.46,0.408,0.39,0,36.03,14.49,24.49,25,0,13.37,11.3,15.34
Robert Covington,0.607,0.318,0.407,0.375,0,24.59,6.08,7.46,61.88,0,18.13,15.91,19.82
Gary Harris,0.526,0.435,0.308,0.338,0,42.72,10.92,8.23,37.97,0.16,13.16,10.72,14.96
Cedi Osman,0.537,0.386,0.387,0.349,0,37.91,10.43,7.35,44.08,0.24,14.33,11.94,16.11
Jaylen Brown,0.587,0.421,0.359,0.344,0,44.32,15.91,4.92,34.85,0,12.2,9.61,14.46
Kevin Knox,0.445,0.361,0.275,0.343,0,32.71,14.55,13.13,39.61,0,14.7,13.29,15.52
Dwight Howard,0.684,0.2,0.429,0,0,82.61,7.25,10.14,0,0,4.1,2.84,6.19
Ricky Rubio,0.541,0.324,0.431,0.313,0,31.37,19.04,14.93,34.52,0.14,14.08,11.85,15.58
Paul Millsap,0.573,0.407,0.182,0.364,0.5,57.25,17.25,1.68,23.51,0.31,9.44,7.45,11.33
Thaddeus Young,0.598,0.41,0.219,0.354,0,71.58,7.25,3.8,17.12,0.24,7.3,5.14,9.71
Trevor Ariza,0.524,0.231,0.44,0.335,0,34.15,3.55,3.42,58.74,0.14,16.08,13.49,17.79
Justise Winslow,0.52,0.331,0.417,0.378,0,42.86,16.56,6.41,33.91,0.27,12.55,11.03,13.71
Brook Lopez,0.672,0.528,0.313,0.365,0,23.66,9.16,2.04,65.14,0,18.7,15.47,21.36
Jeff Green,0.675,0.434,0.443,0.354,0,33.33,11.11,8.92,45.91,0.73,15.49,11.82,18.81
Hassan Whiteside,0.634,0.309,0.435,0.125,0,80.44,13.82,3.38,2.35,0,4.25,2.87,6.09
Wesley Matthews,0.493,0.386,0.353,0.374,0,21.17,16.31,4.86,57.37,0.29,17.78,16.48,18.64
Jeff Teague,0.482,0.444,0.31,0.33,0,45.91,21.63,6.97,25.48,0,11.28,9.57,12.53
Joe Ingles,0.579,0.391,0.375,0.392,0,30.8,5.74,2.99,60.1,0.37,16.81,14.64,18.57
Dion Waiters,0.523,0.15,0.459,0.378,0,27.62,4.18,7.74,60.25,0.21,17.32,15.79,18.39
E'Twaun Moore,0.581,0.43,0.333,0.432,0,38.16,21.43,7.33,33.08,0,12.86,11.36,14.25
Jae Crowder,0.579,0.296,0.451,0.334,0,24.72,3.39,6.4,64.99,0.5,18.2,15.34,20.09
Willie Cauley-Stein,0.598,0.324,0.333,1,0,83.08,10.1,6.55,0.14,0.14,4.02,2.72,5.62
JaVale McGee,0.673,0.313,0.5,0.091,0,85.4,10.16,2.54,1.75,0.16,3.55,2.27,5.64
Derrick Favors,0.69,0.419,0.344,0.221,0,72.37,10.02,5.17,12.44,0,6.15,3.62,9.73
Bryn Forbes,0.526,0.4,0.512,0.429,0,19.47,12.01,16.31,51.83,0.38,18.21,17.36,18.93
Kent Bazemore,0.518,0.296,0.471,0.328,0,36.35,10.36,9.93,42.77,0.58,14.49,11.97,16.22
D.J. Augustin,0.535,0.418,0.512,0.427,0,38.11,9.9,6.06,45.35,0.59,14.69,13.14,16.05
Will Barton,0.497,0.382,0.333,0.348,0,37.36,12.3,8.05,41.83,0.45,14.61,12.48,16.06
Josh Jackson,0.473,0.368,0.413,0.327,0,48.75,13.56,10.94,26.52,0.24,11.2,9.55,12.36
Gordon Hayward,0.608,0.514,0.409,0.335,0,33.39,16.54,13.86,36.22,0,14.14,11.57,16.37
Malik Beasley,0.621,0.476,0.393,0.404,0,29.67,8.54,7.59,54.07,0.14,16.29,14.07,18.28
Reggie Bullock,0.531,0.306,0.556,0.377,0,16.5,8.25,9.09,66.16,0,19.54,18.23,20.45
Kris Dunn,0.477,0.439,0.333,0.354,0,43.08,24.31,13.64,18.97,0,11.15,9.86,12.11
Darren Collison,0.537,0.444,0.463,0.411,0,30.5,9.56,30.8,28.83,0.3,14.68,13.46,15.75
Kentavious Caldwell-Pope,0.608,0.422,0.483,0.344,0,22.46,8.66,11.77,56.97,0.14,17.8,15.3,19.66
Rodney Hood,0.525,0.47,0.432,0.355,0,23.85,22.5,18.63,34.87,0.15,15.52,13.94,16.74
DeMarre Carroll,0.511,0.328,0.385,0.34,0,31.65,10.09,4.52,53.74,0,15.85,13.8,17.18
DeAndre Jordan,0.665,0.133,0,0,0,95.74,3.36,0.9,0,0,1.61,0.95,2.79
Alex Len,0.581,0.412,0.222,0.359,0,60.35,5.37,2.84,31.28,0.16,9.49,6.9,11.99
Fred VanVleet,0.49,0.243,0.411,0.381,0,32.33,6.17,12.17,49,0.33,16.1,14.63,17.12
Trey Burke,0.538,0.345,0.451,0.353,0,34.25,20.26,16.76,28.18,0.55,13.76,12,15.08
Tristan Thompson,0.558,0.449,0.25,0,0,77.37,20.53,2.11,0,0,4.28,3.61,5.04
J.J. Barea,0.504,0.457,0.439,0.297,0,35.06,21.04,10.65,33.25,0,13.54,11.32,15.13
Jarrett Allen,0.654,0.16,0,0.136,0,87.5,4.4,0.35,7.75,0,3.77,1.85,6.54
Allonzo Trier,0.537,0.353,0.374,0.394,0,43.82,13.13,17.57,25.48,0,11.74,10.03,13.12
Tyler Johnson,0.562,0.392,0.258,0.344,0,30.8,14.07,5.89,49.24,0,15.69,13.24,17.41
Shai Gilgeous-Alexander,0.573,0.412,0.438,0.375,0,41.78,27.48,11.33,19.26,0.14,10.8,9.33,12.12
Taj Gibson,0.626,0.356,0.462,0.344,0,75.61,10.99,7.26,5.96,0.19,5.45,3.92,7.44
Dewayne Dedmon,0.627,0.367,0.375,0.377,0,44.98,9.46,4.63,40.93,0,12.71,9.91,15.39
Damyean Dotson,0.503,0.373,0.454,0.371,0,21.35,9.6,20.2,48.71,0.14,17.74,16.36,18.72
Elfrid Payton,0.488,0.343,0.667,0.313,0,64.84,8.73,1.5,24.69,0.25,8.97,7.1,10.41
Thomas Bryant,0.745,0.465,0.465,0.337,0,63.43,8.69,8.69,19.19,0,8.38,5.47,13.08
Dario Saric,0.556,0.342,0.317,0.364,0,38.78,5.54,9.18,46.5,0,14.67,12.11,16.62
Marco Belinelli,0.531,0.408,0.441,0.376,0,16.38,10.29,16.09,56.67,0.58,19.19,17.89,20.1
Justin Holiday,0.512,0.365,0.357,0.351,0,21.36,8.11,10.81,59.46,0.26,18.1,16.24,19.27
Dwight Powell,0.728,0.125,0.091,0.31,0,69.73,1.67,2.3,26.3,0,8.16,4.39,13.64
Monte Morris,0.549,0.547,0.447,0.414,0,34.1,22.88,10.94,31.94,0.14,13.45,12.1,14.76
Kenneth Faried,0.614,0.667,0.667,0.348,0,86.04,3.4,1.13,8.68,0.75,4.42,3.06,6.37
Wendell Carter Jr.,0.596,0.391,0.359,0.188,0,56.06,24.8,10.51,8.63,0,7.95,5.47,10.29
Danny Green,0.526,0.432,0.429,0.457,0,18.41,6.98,5.56,68.73,0.32,19.13,18.34,19.81
Wayne Ellington,0.603,0.583,0.286,0.368,0,12.95,2.68,3.13,81.25,0,21.27,19.44,22.5
Tyreke Evans,0.434,0.313,0.31,0.356,0,51.67,2.42,13.18,32.73,0,12.17,10.81,13.03
Cody Zeller,0.589,0.429,0.333,0.273,0,82.61,10.14,0.87,6.38,0,4.59,3.09,6.44
Marvin Williams,0.53,0.412,0.421,0.367,0,30.67,7.82,2.91,58.44,0.15,16.77,14.75,18.24
Kelly Olynyk,0.668,0.387,0.333,0.355,0,34.22,5.5,3.72,56.38,0.18,15.96,12.51,18.93
Kadeem Allen,0.635,0.279,0.333,0.486,0,37.14,30.71,6.43,25,0.71,11.55,10.34,12.6
Avery Bradley,0.451,0.361,0.469,0.358,0,23.36,10.03,26.64,39.47,0.49,16.52,15.69,17.1
Derrick White,0.575,0.418,0.529,0.338,0,42.91,18.05,12.89,26.15,0,11.95,10,13.73
Patty Mills,0.608,0.414,0.342,0.396,0,18.1,4.37,16.74,60.63,0.15,19.04,17.2,20.41
Lonzo Ball,0.543,0.226,0.364,0.332,0,38.38,6.8,4.82,49.56,0.44,14.9,12.08,16.83
Luke Kennard,0.567,0.486,0.412,0.397,0,17.61,14.09,16.63,51.27,0.39,18.36,16.92,19.49
Kevin Huerter,0.508,0.358,0.476,0.387,0,30.54,12.56,3.26,53.33,0.31,16.31,14.83,17.38
Nemanja Bjelica,0.559,0.393,0.375,0.401,0,48.72,4.77,2.73,43.78,0,13.15,11.13,15
Allen Crabbe,0.44,0.458,0.171,0.379,0,13.4,6.43,10.99,68.63,0.54,20.47,19.58,20.99
Jonathan Isaac,0.59,0.339,0.377,0.322,0,37.48,9.17,9.98,43.21,0.16,14.22,11.03,16.62
Jeremy Lin,0.539,0.477,0.5,0.296,0,40.56,16.3,8.52,34.44,0.19,12.91,10.33,14.94
Robin Lopez,0.627,0.483,0.25,0.226,0,78.13,10.84,5.23,5.79,0,5.83,4.22,7.94
JaMychal Green,0.569,0.486,0.383,0.407,0,46.19,7.42,9.96,36.44,0,12.45,10.39,14.39
Tony Parker,0.53,0.516,0.387,0.265,0,43.2,20.09,25.7,10.58,0.43,10.84,9.04,12.38
Shabazz Napier,0.484,0.408,0.395,0.335,0,28.05,11.26,8.74,51.49,0.46,16.69,14.72,17.93
Markieff Morris,0.572,0.358,0.35,0.337,0,34.3,19.63,4.13,41.74,0.21,14.12,11.72,15.87
Danuel House Jr.,0.609,0.25,1,0.416,0,27.38,1.59,0.4,70.63,0,17.8,15.86,19.51
Al-Farouq Aminu,0.573,0.2,0.222,0.344,0,44.18,4.22,4.55,47.05,0,13.45,10.41,15.77
Alex Caruso,0.484,0.286,0.273,0.489,0,53.53,12.35,6.47,27.65,0,10.71,10.03,11.27
Larry Nance Jr.,0.649,0.339,0.3,0.34,0,59.5,11.69,8.35,20.25,0.21,8.99,5.9,12.34
Nicolas Batum,0.623,0.397,0.375,0.392,0,25.98,11.21,9.96,52.67,0.18,16.64,14.46,18.43
Rajon Rondo,0.461,0.278,0.353,0.365,0,51.06,8.47,8,32.24,0.24,11.89,10.55,12.81
Gerald Green,0.667,0.313,0.429,0.355,0,14.53,5.54,3.63,76.12,0.17,20.37,18.06,21.9
Jalen Brunson,0.578,0.472,0.372,0.341,0,37.88,22.8,7.72,31.6,0,12.77,10.45,14.77
Landry Shamet,0.522,0.394,0.333,0.422,0,16.52,5.92,6.46,71.1,0,20.06,19.31,20.62
Ish Smith,0.503,0.397,0.405,0.333,0,40.96,15.18,16.42,26.82,0.62,13.04,10.87,14.62
Terry Rozier,0.506,0.364,0.262,0.354,0,27.07,13.23,9.17,50.53,0,16.48,14.69,17.61
Malik Monk,0.531,0.326,0.36,0.336,0,27.3,7.85,8.53,55.29,1.02,17.41,14.76,19.09
Rondae Hollis-Jefferson,0.466,0.322,0.333,0.184,0,71.46,17.86,0.62,10.06,0,6.09,3.93,7.59
Ivica Zubac,0.582,0.292,0.25,0,0,91.44,6.42,2.14,0,0,2.88,2.21,3.72
Bam Adebayo,0.644,0.362,0.4,0.231,0,77.37,16.46,3.09,2.67,0.41,4.69,2.99,7
Tomas Satoransky,0.618,0.352,0.35,0.408,0,44.81,16.92,7.69,30.19,0.38,11.73,9.42,13.91
Marcus Smart,0.589,0.333,0.357,0.364,0,26.63,7.41,4.94,61.02,0,17.61,15.39,19.22
Mario Hezonja,0.505,0.462,0.364,0.278,0,46.55,11.21,9.48,32.54,0.22,12.36,9.51,14.35
Alec Burks,0.51,0.25,0.304,0.367,0,42.19,12.66,9.7,35.02,0.42,13.03,10.9,14.49
Delon Wright,0.542,0.25,0.267,0.307,0,57.89,9.32,2.69,29.21,0.9,10.32,6.99,12.87
Trey Lyles,0.592,0.311,0.524,0.258,0,43.03,12.32,4.24,40,0.4,13.33,9.21,16.29
Frank Kaminsky,0.622,0.375,0,0.36,0,42.62,8.05,2.68,46.64,0,14.17,11.12,16.8
Norman Powell,0.598,0.35,0.273,0.404,0,47.25,5,5.5,41.5,0.75,13.23,10.36,15.91
Kyle Korver,0.692,0.379,0.442,0.393,0,5.38,6,15.94,72.67,0,22,21.04,22.69
Rodions Kurucs,0.561,0.333,0.4,0.318,0,54.34,2.67,2.23,39.87,0.89,11.97,8.28,14.99
Langston Galloway,0.472,0.383,0.453,0.361,0,18.24,8.09,9.12,64.37,0.17,19.02,17.99,19.69
Noah Vonleh,0.555,0.4,0.412,0.336,0,58.18,6.82,3.86,31.14,0,10.47,8.08,12.6
Mikal Bridges,0.591,0.395,0.313,0.339,0,35.17,6.75,2.84,55.06,0.18,15.15,12.08,17.47
Jahlil Okafor,0.617,0.476,0.667,0.25,0,80.56,17.5,0.83,1.11,0,4.05,3.33,5.07
Bruno Caboclo,0.517,0,1,0.372,0,38.67,2.22,1.33,57.33,0.44,15.27,13.29,16.74
DeAndre' Bembry,0.546,0.31,0.1,0.29,0,60.73,9.57,1.65,27.89,0.17,9.34,6.28,11.79
Darius Miller,0.593,0.413,0.452,0.367,0,5.71,9.73,8.88,75.48,0.21,21.86,20.88,22.5
Richaun Holmes,0.661,0.3,0,0,0,85.75,13.7,0.55,0,0,3.02,2.02,4.57
Markelle Fultz,0.538,0.333,0.25,0.333,0,50.32,25.16,15.48,7.74,1.29,9.67,6.75,11.78
Austin Rivers,0.538,0.4,1,0.32,0,36.36,6.12,0.35,56.82,0.35,15.91,12.9,17.97
Isaiah Thomas,0.4,0.316,1,0.279,0,35.35,19.19,2.02,43.43,0,14.33,12.71,15.18
Kyle Anderson,0.626,0.429,0.5,0.265,0,64.86,12.68,10.14,12.32,0,7.37,5.32,9.8
Davis Bertans,0.61,0.406,0.417,0.433,0,13.02,7.06,5.3,73.95,0.66,21.32,19.9,22.49
Jamal Crawford,0.487,0.42,0.468,0.335,0,8.9,20.09,24.89,45.66,0.46,19.17,17.98,19.95
Frank Jackson,0.568,0.412,0.182,0.309,0,45.54,11.67,5.03,37.76,0,12.31,9.08,14.77
Seth Curry,0.532,0.5,0.379,0.45,0,16.99,10.32,18.71,53.98,0,18.54,17.9,19.07
Josh Hart,0.589,0.226,0.308,0.337,0,31.47,6.68,2.8,58.84,0.22,16.5,13.38,18.65
Ante Zizic,0.586,0.449,0.286,0,0,80.97,14.8,4.23,0,0,3.97,3.02,5.14
James Johnson,0.568,0.25,0.267,0.347,0,46.44,10.55,3.96,37.99,1.06,12.75,9.6,15.15
Mason Plumlee,0.635,0.4,0.2,0.286,0,86.21,8.05,3.45,1.61,0.69,4.08,2.42,6.47
Garrett Temple,0.603,0.489,0.256,0.332,0,29.19,9.73,8.07,53,0,16.09,13.04,18.3
Josh Okogie,0.519,0.359,0.279,0.283,0,41.12,7.78,8.58,42.32,0.2,13.54,10.16,15.67
Tyler Zeller,0.577,0.333,0,0,0,86.67,10,0,3.33,0,4.27,3.25,5.43
Maurice Harkless,0.606,0.4,0.1,0.282,0,64.18,2.58,2.58,30.15,0.52,9.14,5.28,12.82
George Hill,0.583,0.533,0.436,0.318,0,36.97,11.97,10.37,40.16,0.53,14.21,11,16.85
Jake Layman,0.703,0.48,0.348,0.326,0,45.99,5.9,5.42,42.69,0,12.84,8.74,17.1
Rodney McGruder,0.528,0.294,0.286,0.353,0,34.92,14.75,1.52,48.59,0.22,14.65,12.7,15.97
